
CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294854.841966
e387294854.991378
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m:11:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:
o/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m41bbd786a615b741^7502fe86a615b741^-953"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m:11:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-387294854#18446744073709551615#0#4(2@140"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m:11:-387294854#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@134"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#8#10#8#358#0#30"Apple LLVM compiler 4.2 Notice--2@137"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiViewProxy.h:9:-387294854#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:-387294854#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:-387294854#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@134"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4384"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLayoutQueue.o"36"6746FFE7-9571-4CE4-8D06-769985C9C574-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLocale.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294855.296027
e387294855.348354
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLocale.mccf04b87a615b741^6b2c5987a615b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiLocale.m0000000000000000^4354"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiLocale.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiLocale.o"36"1DB58BCE-0D3A-4FDC-8610-BC28EA132C7F-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294852.914384
e387294852.946809
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.mcc43ea84a615b741^bb62f284a615b741^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^4426"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o"36"4B5DBCF8-54C2-47B7-934D-1C50455BBC19-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapImageAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294855.164585
e387294855.209844
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapImageAnnotationView.m014f2a87a615b741^6dc63587a615b741^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^4450"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapImageAnnotationView.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapImageAnnotationView.o"36"74E11687-B42A-43F2-B7C9-DF5F41D9B8A2-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiMapPinAnnotationView.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387294850.332796
e387294850.401698
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiMapPinAnnotationView.o
