
CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879971.136290
e386879971.250297
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.h:9:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:
o/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m731123e3510fb741^b21140e3510fb741^-941"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.h:9:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-386879971#18446744073709551615#0#4(2@133"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m:10:-386879971#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@127"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@132"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.h:9:-386879971#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@127"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:-386879971#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:-386879971#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@127"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m0000000000000000^4342"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.o Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBlob.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBlob.o"36"074D1D1E-0EE4-4626-91FD-014E0A47503D-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879974.306146
e386879974.401938
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.h:11:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:
o/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m5a844ee6510fb741^a4e366e6510fb741^-946"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.h:11:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-386879974#18446744073709551615#0#4(2@135"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m:10:-386879974#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m0000000000000000^9#8#9#8#332#0#30"Apple LLVM compiler 4.2 Notice--2@135"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.h:11:-386879974#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.h0000000000000000^10#8#10#8#366#0#30"Apple LLVM compiler 4.2 Notice--2@134"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:-386879974#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:-386879974#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@132"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@129"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m0000000000000000^4354"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.o Classes/TiBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiBuffer.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiBuffer.o"36"865135E9-161C-4F61-9605-BEBEFBA23C84-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879971.135566
e386879971.224544
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m78ed22e3510fb741^577a39e3510fb741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/kristinahelfving/Documents/Titanium%20Studio%20Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m0000000000000000^4378"CompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.o Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/texbin:/Users/kristinahelfving/Documents/android-sdk/platform-tools:/Users/kristinahelfving/Documents/android-sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-generated-files.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-own-target-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-all-target-headers.hmap" -iquote "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/AppceleratorTest1-project-headers.hmap" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources/armv7" "-I/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/DerivedSources" "-F/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/yv/npkmwpbj6gscry8tzmcdrlzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppceleratorTest1_Prefix-dnjjlhontjzpkqcmwxiyispcudgt/AppceleratorTest1_Prefix.pch -MMD -MT dependencies -MF "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.d" --serialize-diagnostics "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.dia" -c "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiButtonUtil.m" -o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiButtonUtil.o"36"21823A85-AD87-4234-8B84-4F99EA6957EF-

CCompileC build/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiColor.o "/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiColor.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386879971.119705
e386879971.195115
r1
xCompileC
xbuild/AppceleratorTest1.build/Debug-iphoneos/AppceleratorTest1-universal.build/Objects-normal/armv7/TiColor.o
x/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiColor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiColor.m:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/TiEvaluator.h:10:
o/Users/kristinahelfving/Documents/Titanium Studio Workspace/AppceleratorTest1/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
